GeneFamily,OddsRatio_Fisher,PValue_Fisher,BH_Adjusted_PValue_Fisher,OddsRatio_Poisson,PValue_Poisson,BH_Adjusted_PValue_Poisson,cluster_id,type,annotation,length,selective pressure (low = purifying),codon bias,representation,count,% id,Node
pmsf_10250_MSA_trimmed.ufboot.ale.uml_rec,5.454545454545454,0.0011539940508714845,0.02790824876402081,3.2611114923972258,0.0025389599403245035,0.10820086578118047,10250,CDS,MAG: NADH-quinone oxidoreductase subunit K,103,2.0,7.0,12,12,71.6,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0016', 'g0017', 'g0031', 'g0035', 'g0036', '79', '80', '93', '97', '112', '113', '123', '129', '133']"
pmsf_10431_MSA_trimmed.ufboot.ale.uml_rec,6.4,0.001698739283845007,0.038932734051843124,3.5174051327704916,0.0032373766309619642,0.07551324662279328,10431,CDS,"NADH-quinone oxidoreductase subunit NuoH [Respiration, Complex I|NADH:ubiquinone oxidoreductase subunit 1, NuoH]",320,0.0,1.0,9,9,62.8,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0029', 'g0041', '79', '80', '112', '113', '123', '129']"
pmsf_11278_MSA_trimmed.ufboot.ale.uml_rec,5.276018099547511,0.0008769340941445918,0.022374590285553275,3.236857576425476,0.002542526636695829,0.1071940107150263,11278,CDS,"ACP S-malonyltransferase [Metabolism, Fatty Acids|Malonyl CoA-acyl carrier protein transacylase FabD]",279,4.0,3.0,14,14,55.7,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0025', 'g0026', 'g0055', 'g0056', 'g0063', 'g990066', 'g990077', '79', '80', '89', '108', '112', '113', '116', '123', '125', '129']"
pmsf_11389_MSA_trimmed.ufboot.ale.uml_rec,7.533333333333333,0.0009125960979751276,0.02306060139883303,3.8489364633098977,0.0014203615375361555,0.16467838767551543,11389,CDS,"sugar phosphate isomerase [Cell Envelope, Peptidoglycan|N-acetylmuramic acid 6-phosphate (MurNAc-6-P) etherase MurQ|0.3]",616,4.0,6.0,8,8,73.0,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0038', '79', '80', '112', '113', '123', '129']"
pmsf_11797_MSA_trimmed.ufboot.ale.uml_rec,7.533333333333333,0.0009125960979751276,0.02306060139883303,3.7501869488034996,0.0016075203381465187,0.16248320956342505,11797,CDS,sigma-70 family RNA polymerase sigma factor,436,1.0,6.0,8,8,49.5,"['g0009', 'g0010', 'g0011', 'g0012', 'g0014', 'g0015', 'g0017', 'g990072', '79', '80', '112', '113', '123', '129']"
pmsf_11886_MSA_trimmed.ufboot.ale.uml_rec,5.7894736842105265,0.0014458610574964463,0.03443857576224164,2.4882587569624084,0.0034760021140711754,0.07763399622475112,11886,CDS,trigger factor,439,3.0,1.0,8,8,65.2,"['g0009', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0017', 'g0064', '79', '80', '112', '113', '120', '123', '129', '133', '136', '138']"
pmsf_11968_MSA_trimmed.ufboot.ale.uml_rec,9.583333333333334,0.0008712553484118544,0.022820522149099867,4.123564934277911,0.001184277166023658,0.14588814338953937,11968,CDS,ABC transporter permease,389,4.0,8.0,7,7,50.3,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0017', '79', '80', '112', '113']"
pmsf_12109_MSA_trimmed.ufboot.ale.uml_rec,0.0,0.0023151766148617296,0.04946572474680184,,,,12109,CDS,GxxExxY protein,130,6.0,,18,31,56.7,"['g0001', 'g0003', 'g0004', 'g0019', 'g0020', 'g0022', 'g0023', 'g0024', 'g0034', 'g0039', 'g0042', 'g0061', 'g0063', 'g990067', 'g990068', 'g990070', 'g990075', 'g990080', '85', '86', '87', '91', '100', '103', '106', '107', '117', '119']"
pmsf_12282_MSA_trimmed.ufboot.ale.uml_rec,9.583333333333334,0.0008712553484118544,0.022820522149099867,4.048072420580013,0.002790893880464684,0.075873818460633,12282,CDS,helix-turn-helix domain-containing protein,343,1.0,3.0,7,7,51.0,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0017', '79', '80', '112', '113']"
pmsf_12392_MSA_trimmed.ufboot.ale.uml_rec,5.7894736842105265,0.0014458610574964463,0.03443857576224164,2.482153244172265,0.0034746281491814333,0.07804549381238296,12392,CDS,RimK family protein,495,1.0,4.0,8,8,68.4,"['g0009', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0017', 'g0064', '79', '80', '112', '113', '120', '123', '129', '133', '136', '138']"
pmsf_12430_MSA_trimmed.ufboot.ale.uml_rec,10.545454545454545,0.0016255716947161942,0.03758359894763189,4.362341474571317,0.0018469070756111465,0.09157871310766214,12430,CDS,ThuA domain-containing protein,332,8.0,2.0,4,4,52.1,"['g0002', 'g0009', 'g0015', 'g0018', '112', '114', '123', '124', '129']"
pmsf_12660_MSA_trimmed.ufboot.ale.uml_rec,9.583333333333334,0.0008712553484118544,0.022820522149099867,4.0112347000142865,0.0029795140850602123,0.07529002899555998,12660,CDS,ThuA domain-containing protein,260,3.0,2.0,7,7,58.1,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0017', '79', '80', '112', '113']"
pmsf_12866_MSA_trimmed.ufboot.ale.uml_rec,7.6,0.0018124597923523925,0.04047998017820471,3.7499999999907976,0.002457507610538856,0.11071422857993336,12866,CDS,class I SAM-dependent methyltransferase,197,4.0,8.0,6,6,75.2,"['g0009', 'g0010', 'g0011', 'g0013', 'g0014', 'g0015', '79', '80', '112', '113', '123', '129']"
pmsf_12905_MSA_trimmed.ufboot.ale.uml_rec,6.4,0.001698739283845007,0.038932734051843124,3.4926112664222058,0.002752347094419464,0.07805577155540667,12905,CDS,"NADH-quinone oxidoreductase subunit NuoI [Respiration, Complex I|NADH:ubiquinone oxidoreductase 23 kD subunit. NuoI/Formate hydrogen lyase subunit 6|0.7]",170,0.0,2.0,9,9,90.7,"['g0009', 'g0010', 'g0011', 'g0012', 'g0013', 'g0014', 'g0015', 'g0029', 'g0041', '79', '80', '112', '113', '123', '129']"
